1key-zset-1M-elements-zcard-pipeline-10,c4.2xlarge,551210.820
1key-zset-1M-elements-zcard-pipeline-10,c5.2xlarge,1030608.830
1key-zset-1M-elements-zcard-pipeline-10,c6i.2xlarge,1222277.730
1key-zset-1M-elements-zcard-pipeline-10,c6a.2xlarge,1114505.450
1key-zset-1M-elements-zcard-pipeline-10,c6g.2xlarge,917918.880
1key-zset-1M-elements-zcard-pipeline-10,c7g.2xlarge,1157381.380
1key-zset-1M-elements-zcard-pipeline-10,r4.2xlarge,384824.410
1key-zset-1M-elements-zcard-pipeline-10,r5.2xlarge,907778.590
1key-zset-1M-elements-zcard-pipeline-10,r6i.2xlarge,1315561.620
1key-zset-1M-elements-zcard-pipeline-10,r6a.2xlarge,1046477.880
1key-zset-1M-elements-zcard-pipeline-10,r6g.2xlarge,901954.390
1key-zset-1M-elements-zcard-pipeline-10,m4.2xlarge,456191.720
1key-zset-1M-elements-zcard-pipeline-10,m5.2xlarge,940324.880
1key-zset-1M-elements-zcard-pipeline-10,m6i.2xlarge,1209262.210
1key-zset-1M-elements-zcard-pipeline-10,m6a.2xlarge,1311728.600
1key-zset-1M-elements-zcard-pipeline-10,m6g.2xlarge,910051.340
1Mkeys-load-hash-5-fields-with-1000B-values-pipeline-10,c4.2xlarge,60346.990
1Mkeys-load-hash-5-fields-with-1000B-values-pipeline-10,c5.2xlarge,134343.330
1Mkeys-load-hash-5-fields-with-1000B-values-pipeline-10,c6i.2xlarge,164819.950
1Mkeys-load-hash-5-fields-with-1000B-values-pipeline-10,c6a.2xlarge,138987.530
1Mkeys-load-hash-5-fields-with-1000B-values-pipeline-10,c6g.2xlarge,116757.280
1Mkeys-load-hash-5-fields-with-1000B-values-pipeline-10,c7g.2xlarge,144428.580
1Mkeys-load-hash-5-fields-with-1000B-values-pipeline-10,r4.2xlarge,70840.350
1Mkeys-load-hash-5-fields-with-1000B-values-pipeline-10,r5.2xlarge,128603.510
1Mkeys-load-hash-5-fields-with-1000B-values-pipeline-10,r6i.2xlarge,162584.830
1Mkeys-load-hash-5-fields-with-1000B-values-pipeline-10,r6a.2xlarge,129168.300
1Mkeys-load-hash-5-fields-with-1000B-values-pipeline-10,r6g.2xlarge,121034.620
1Mkeys-load-hash-5-fields-with-1000B-values-pipeline-10,m4.2xlarge,24094.110
1Mkeys-load-hash-5-fields-with-1000B-values-pipeline-10,m5.2xlarge,128332.850
1Mkeys-load-hash-5-fields-with-1000B-values-pipeline-10,m6i.2xlarge,174703.830
1Mkeys-load-hash-5-fields-with-1000B-values-pipeline-10,m6a.2xlarge,174843.390
1Mkeys-load-hash-5-fields-with-1000B-values-pipeline-10,m6g.2xlarge,120125.760
1key-zset-100-elements-zrangebyscore-all-elements,c4.2xlarge,14522.790
1key-zset-100-elements-zrangebyscore-all-elements,c5.2xlarge,15583.470
1key-zset-100-elements-zrangebyscore-all-elements,c6i.2xlarge,19350.100
1key-zset-100-elements-zrangebyscore-all-elements,c6a.2xlarge,17235.790
1key-zset-100-elements-zrangebyscore-all-elements,c6g.2xlarge,12038.520
1key-zset-100-elements-zrangebyscore-all-elements,c7g.2xlarge,16194.640
1key-zset-100-elements-zrangebyscore-all-elements,r4.2xlarge,11023.020
1key-zset-100-elements-zrangebyscore-all-elements,r5.2xlarge,13662.890
1key-zset-100-elements-zrangebyscore-all-elements,r6i.2xlarge,19897.200
1key-zset-100-elements-zrangebyscore-all-elements,r6a.2xlarge,16952.850
1key-zset-100-elements-zrangebyscore-all-elements,r6g.2xlarge,11879.210
1key-zset-100-elements-zrangebyscore-all-elements,m4.2xlarge,12499.190
1key-zset-100-elements-zrangebyscore-all-elements,m5.2xlarge,13487.860
1key-zset-100-elements-zrangebyscore-all-elements,m6i.2xlarge,19652.300
1key-zset-100-elements-zrangebyscore-all-elements,m6a.2xlarge,20068.700
1key-zset-100-elements-zrangebyscore-all-elements,m6g.2xlarge,11959.050
1Mkeys-string-get-100B,c4.2xlarge,181909.190
1Mkeys-string-get-100B,c5.2xlarge,177336.890
1Mkeys-string-get-100B,c6i.2xlarge,202957.860
1Mkeys-string-get-100B,c6a.2xlarge,170117.550
1Mkeys-string-get-100B,c6g.2xlarge,198609.440
1Mkeys-string-get-100B,c7g.2xlarge,209277.900
1Mkeys-string-get-100B,r4.2xlarge,95443.060
1Mkeys-string-get-100B,r5.2xlarge,152928.310
1Mkeys-string-get-100B,r6i.2xlarge,204299.740
1Mkeys-string-get-100B,r6a.2xlarge,171964.400
1Mkeys-string-get-100B,r6g.2xlarge,201329.520
1Mkeys-string-get-100B,m4.2xlarge,149233.260
1Mkeys-string-get-100B,m5.2xlarge,162310.030
1Mkeys-string-get-100B,m6i.2xlarge,213438.470
1Mkeys-string-get-100B,m6a.2xlarge,206485.020
1Mkeys-string-get-100B,m6g.2xlarge,200240.110
1Mkeys-string-get-10B-pipeline-10,c4.2xlarge,535994.120
1Mkeys-string-get-10B-pipeline-10,c5.2xlarge,897775.470
1Mkeys-string-get-10B-pipeline-10,c6i.2xlarge,1082230.250
1Mkeys-string-get-10B-pipeline-10,c6a.2xlarge,897892.030
1Mkeys-string-get-10B-pipeline-10,c6g.2xlarge,769849.540
1Mkeys-string-get-10B-pipeline-10,c7g.2xlarge,991494.140
1Mkeys-string-get-10B-pipeline-10,r4.2xlarge,312562.580
1Mkeys-string-get-10B-pipeline-10,r5.2xlarge,742865.830
1Mkeys-string-get-10B-pipeline-10,r6i.2xlarge,1115154.520
1Mkeys-string-get-10B-pipeline-10,r6a.2xlarge,859446.960
1Mkeys-string-get-10B-pipeline-10,r6g.2xlarge,827004.820
1Mkeys-string-get-10B-pipeline-10,m4.2xlarge,439698.600
1Mkeys-string-get-10B-pipeline-10,m5.2xlarge,765316.110
1Mkeys-string-get-10B-pipeline-10,m6i.2xlarge,1059536.360
1Mkeys-string-get-10B-pipeline-10,m6a.2xlarge,1162341.730
1Mkeys-string-get-10B-pipeline-10,m6g.2xlarge,828797.550
10Mkeys-load-hash-5-fields-with-10B-values-pipeline-10,c4.2xlarge,292325.630
10Mkeys-load-hash-5-fields-with-10B-values-pipeline-10,c5.2xlarge,420202.320
10Mkeys-load-hash-5-fields-with-10B-values-pipeline-10,c6i.2xlarge,507944.930
10Mkeys-load-hash-5-fields-with-10B-values-pipeline-10,c6a.2xlarge,444605.890
10Mkeys-load-hash-5-fields-with-10B-values-pipeline-10,c6g.2xlarge,315520.340
10Mkeys-load-hash-5-fields-with-10B-values-pipeline-10,c7g.2xlarge,432415.280
10Mkeys-load-hash-5-fields-with-10B-values-pipeline-10,r4.2xlarge,204081.270
10Mkeys-load-hash-5-fields-with-10B-values-pipeline-10,r5.2xlarge,373676.630
10Mkeys-load-hash-5-fields-with-10B-values-pipeline-10,r6i.2xlarge,508701.800
10Mkeys-load-hash-5-fields-with-10B-values-pipeline-10,r6a.2xlarge,415698.640
10Mkeys-load-hash-5-fields-with-10B-values-pipeline-10,r6g.2xlarge,320432.380
10Mkeys-load-hash-5-fields-with-10B-values-pipeline-10,m4.2xlarge,249919.270
10Mkeys-load-hash-5-fields-with-10B-values-pipeline-10,m5.2xlarge,367689.750
10Mkeys-load-hash-5-fields-with-10B-values-pipeline-10,m6i.2xlarge,508909.080
10Mkeys-load-hash-5-fields-with-10B-values-pipeline-10,m6a.2xlarge,511190.770
10Mkeys-load-hash-5-fields-with-10B-values-pipeline-10,m6g.2xlarge,321984.450
1key-zset-1M-elements-zrevrange-5-elements,c4.2xlarge,169504.710
1key-zset-1M-elements-zrevrange-5-elements,c5.2xlarge,168068.120
1key-zset-1M-elements-zrevrange-5-elements,c6i.2xlarge,204986.250
1key-zset-1M-elements-zrevrange-5-elements,c6a.2xlarge,169219.150
1key-zset-1M-elements-zrevrange-5-elements,c6g.2xlarge,182208.550
1key-zset-1M-elements-zrevrange-5-elements,c7g.2xlarge,220028.700
1key-zset-1M-elements-zrevrange-5-elements,r4.2xlarge,92919.210
1key-zset-1M-elements-zrevrange-5-elements,r5.2xlarge,144804.940
1key-zset-1M-elements-zrevrange-5-elements,r6i.2xlarge,232970.700
1key-zset-1M-elements-zrevrange-5-elements,r6a.2xlarge,154419.690
1key-zset-1M-elements-zrevrange-5-elements,r6g.2xlarge,181856.350
1key-zset-1M-elements-zrevrange-5-elements,m4.2xlarge,137249.070
1key-zset-1M-elements-zrevrange-5-elements,m5.2xlarge,151069.370
1key-zset-1M-elements-zrevrange-5-elements,m6i.2xlarge,198589.560
1key-zset-1M-elements-zrevrange-5-elements,m6a.2xlarge,227392.100
1key-zset-1M-elements-zrevrange-5-elements,m6g.2xlarge,175716.090
10Mkeys-load-hash-5-fields-with-10B-values,c4.2xlarge,292325.630
10Mkeys-load-hash-5-fields-with-10B-values,c5.2xlarge,420202.320
10Mkeys-load-hash-5-fields-with-10B-values,c6i.2xlarge,507944.930
10Mkeys-load-hash-5-fields-with-10B-values,c6a.2xlarge,444605.890
10Mkeys-load-hash-5-fields-with-10B-values,c6g.2xlarge,315520.340
10Mkeys-load-hash-5-fields-with-10B-values,c7g.2xlarge,432415.280
10Mkeys-load-hash-5-fields-with-10B-values,r4.2xlarge,204081.270
10Mkeys-load-hash-5-fields-with-10B-values,r5.2xlarge,373676.630
10Mkeys-load-hash-5-fields-with-10B-values,r6i.2xlarge,508701.800
10Mkeys-load-hash-5-fields-with-10B-values,r6a.2xlarge,415698.640
10Mkeys-load-hash-5-fields-with-10B-values,r6g.2xlarge,320432.380
10Mkeys-load-hash-5-fields-with-10B-values,m4.2xlarge,249919.270
10Mkeys-load-hash-5-fields-with-10B-values,m5.2xlarge,367689.750
10Mkeys-load-hash-5-fields-with-10B-values,m6i.2xlarge,508909.080
10Mkeys-load-hash-5-fields-with-10B-values,m6a.2xlarge,511190.770
10Mkeys-load-hash-5-fields-with-10B-values,m6g.2xlarge,321984.450
1Mkeys-string-get-100B-pipeline-10,c4.2xlarge,531879.150
1Mkeys-string-get-100B-pipeline-10,c5.2xlarge,859527.420
1Mkeys-string-get-100B-pipeline-10,c6i.2xlarge,1056711.010
1Mkeys-string-get-100B-pipeline-10,c6a.2xlarge,899848.450
1Mkeys-string-get-100B-pipeline-10,c6g.2xlarge,741166.770
1Mkeys-string-get-100B-pipeline-10,c7g.2xlarge,984671.500
1Mkeys-string-get-100B-pipeline-10,r4.2xlarge,315018.510
1Mkeys-string-get-100B-pipeline-10,r5.2xlarge,756456.780
1Mkeys-string-get-100B-pipeline-10,r6i.2xlarge,1054166.670
1Mkeys-string-get-100B-pipeline-10,r6a.2xlarge,832429.360
1Mkeys-string-get-100B-pipeline-10,r6g.2xlarge,813020.250
1Mkeys-string-get-100B-pipeline-10,m4.2xlarge,438253.090
1Mkeys-string-get-100B-pipeline-10,m5.2xlarge,738863.400
1Mkeys-string-get-100B-pipeline-10,m6i.2xlarge,1025483.560
1Mkeys-string-get-100B-pipeline-10,m6a.2xlarge,1176441.780
1Mkeys-string-get-100B-pipeline-10,m6g.2xlarge,814270.740
1Mkeys-string-get-1KiB,c4.2xlarge,181217.420
1Mkeys-string-get-1KiB,c5.2xlarge,172244.990
1Mkeys-string-get-1KiB,c6i.2xlarge,207434.750
1Mkeys-string-get-1KiB,c6a.2xlarge,182270.940
1Mkeys-string-get-1KiB,c6g.2xlarge,195329.180
1Mkeys-string-get-1KiB,c7g.2xlarge,211643.470
1Mkeys-string-get-1KiB,r4.2xlarge,95181.310
1Mkeys-string-get-1KiB,r5.2xlarge,149912.970
1Mkeys-string-get-1KiB,r6i.2xlarge,208312.250
1Mkeys-string-get-1KiB,r6a.2xlarge,165363.830
1Mkeys-string-get-1KiB,r6g.2xlarge,195781.230
1Mkeys-string-get-1KiB,m4.2xlarge,148944.370
1Mkeys-string-get-1KiB,m5.2xlarge,157318.210
1Mkeys-string-get-1KiB,m6i.2xlarge,207740.970
1Mkeys-string-get-1KiB,m6a.2xlarge,208754.070
1Mkeys-string-get-1KiB,m6g.2xlarge,198212.050
1Mkeys-load-hash-5-fields-with-1000B-values,c4.2xlarge,60346.990
1Mkeys-load-hash-5-fields-with-1000B-values,c5.2xlarge,134343.330
1Mkeys-load-hash-5-fields-with-1000B-values,c6i.2xlarge,164819.950
1Mkeys-load-hash-5-fields-with-1000B-values,c6a.2xlarge,138987.530
1Mkeys-load-hash-5-fields-with-1000B-values,c6g.2xlarge,116757.280
1Mkeys-load-hash-5-fields-with-1000B-values,c7g.2xlarge,144428.580
1Mkeys-load-hash-5-fields-with-1000B-values,r4.2xlarge,70840.350
1Mkeys-load-hash-5-fields-with-1000B-values,r5.2xlarge,128603.510
1Mkeys-load-hash-5-fields-with-1000B-values,r6i.2xlarge,162584.830
1Mkeys-load-hash-5-fields-with-1000B-values,r6a.2xlarge,129168.300
1Mkeys-load-hash-5-fields-with-1000B-values,r6g.2xlarge,121034.620
1Mkeys-load-hash-5-fields-with-1000B-values,m4.2xlarge,24094.110
1Mkeys-load-hash-5-fields-with-1000B-values,m5.2xlarge,128332.850
1Mkeys-load-hash-5-fields-with-1000B-values,m6i.2xlarge,174703.830
1Mkeys-load-hash-5-fields-with-1000B-values,m6a.2xlarge,174843.390
1Mkeys-load-hash-5-fields-with-1000B-values,m6g.2xlarge,120125.760
1Mkeys-hash-hmget-5-fields-with-100B-values-pipeline-10,c4.2xlarge,420090.420
1Mkeys-hash-hmget-5-fields-with-100B-values-pipeline-10,c5.2xlarge,635544.310
1Mkeys-hash-hmget-5-fields-with-100B-values-pipeline-10,c6i.2xlarge,799560.120
1Mkeys-hash-hmget-5-fields-with-100B-values-pipeline-10,c6a.2xlarge,681701.420
1Mkeys-hash-hmget-5-fields-with-100B-values-pipeline-10,c6g.2xlarge,474118.890
1Mkeys-hash-hmget-5-fields-with-100B-values-pipeline-10,c7g.2xlarge,629599.350
1Mkeys-hash-hmget-5-fields-with-100B-values-pipeline-10,r4.2xlarge,280836.300
1Mkeys-hash-hmget-5-fields-with-100B-values-pipeline-10,r5.2xlarge,567321.400
1Mkeys-hash-hmget-5-fields-with-100B-values-pipeline-10,r6i.2xlarge,717682.810
1Mkeys-hash-hmget-5-fields-with-100B-values-pipeline-10,r6a.2xlarge,614927.710
1Mkeys-hash-hmget-5-fields-with-100B-values-pipeline-10,r6g.2xlarge,500438.930
1Mkeys-hash-hmget-5-fields-with-100B-values-pipeline-10,m4.2xlarge,350275.790
1Mkeys-hash-hmget-5-fields-with-100B-values-pipeline-10,m5.2xlarge,554474.840
1Mkeys-hash-hmget-5-fields-with-100B-values-pipeline-10,m6i.2xlarge,797770.890
1Mkeys-hash-hmget-5-fields-with-100B-values-pipeline-10,m6a.2xlarge,806617.250
1Mkeys-hash-hmget-5-fields-with-100B-values-pipeline-10,m6g.2xlarge,503474.950
10Mkeys-load-hash-5-fields-with-100B-values-pipeline-10,c4.2xlarge,258207.100
10Mkeys-load-hash-5-fields-with-100B-values-pipeline-10,c5.2xlarge,343388.500
10Mkeys-load-hash-5-fields-with-100B-values-pipeline-10,c6i.2xlarge,436984.870
10Mkeys-load-hash-5-fields-with-100B-values-pipeline-10,c6a.2xlarge,382937.960
10Mkeys-load-hash-5-fields-with-100B-values-pipeline-10,c6g.2xlarge,259615.620
10Mkeys-load-hash-5-fields-with-100B-values-pipeline-10,c7g.2xlarge,363283.690
10Mkeys-load-hash-5-fields-with-100B-values-pipeline-10,r4.2xlarge,175992.790
10Mkeys-load-hash-5-fields-with-100B-values-pipeline-10,r5.2xlarge,315466.110
10Mkeys-load-hash-5-fields-with-100B-values-pipeline-10,r6i.2xlarge,415062.700
10Mkeys-load-hash-5-fields-with-100B-values-pipeline-10,r6a.2xlarge,353318.240
10Mkeys-load-hash-5-fields-with-100B-values-pipeline-10,r6g.2xlarge,264525.110
10Mkeys-load-hash-5-fields-with-100B-values-pipeline-10,m4.2xlarge,191389.290
10Mkeys-load-hash-5-fields-with-100B-values-pipeline-10,m5.2xlarge,305467.830
10Mkeys-load-hash-5-fields-with-100B-values-pipeline-10,m6i.2xlarge,431075.060
10Mkeys-load-hash-5-fields-with-100B-values-pipeline-10,m6a.2xlarge,429993.620
10Mkeys-load-hash-5-fields-with-100B-values-pipeline-10,m6g.2xlarge,265545.550
1Mkeys-string-get-10B,c4.2xlarge,535994.120
1Mkeys-string-get-10B,c5.2xlarge,897775.470
1Mkeys-string-get-10B,c6i.2xlarge,1082230.250
1Mkeys-string-get-10B,c6a.2xlarge,897892.030
1Mkeys-string-get-10B,c6g.2xlarge,769849.540
1Mkeys-string-get-10B,c7g.2xlarge,991494.140
1Mkeys-string-get-10B,r4.2xlarge,312562.580
1Mkeys-string-get-10B,r5.2xlarge,742865.830
1Mkeys-string-get-10B,r6i.2xlarge,1115154.520
1Mkeys-string-get-10B,r6a.2xlarge,859446.960
1Mkeys-string-get-10B,r6g.2xlarge,827004.820
1Mkeys-string-get-10B,m4.2xlarge,439698.600
1Mkeys-string-get-10B,m5.2xlarge,765316.110
1Mkeys-string-get-10B,m6i.2xlarge,1059536.360
1Mkeys-string-get-10B,m6a.2xlarge,1162341.730
1Mkeys-string-get-10B,m6g.2xlarge,828797.550
10Mkeys-load-hash-5-fields-with-100B-values,c4.2xlarge,258207.100
10Mkeys-load-hash-5-fields-with-100B-values,c5.2xlarge,343388.500
10Mkeys-load-hash-5-fields-with-100B-values,c6i.2xlarge,436984.870
10Mkeys-load-hash-5-fields-with-100B-values,c6a.2xlarge,382937.960
10Mkeys-load-hash-5-fields-with-100B-values,c6g.2xlarge,259615.620
10Mkeys-load-hash-5-fields-with-100B-values,c7g.2xlarge,363283.690
10Mkeys-load-hash-5-fields-with-100B-values,r4.2xlarge,175992.790
10Mkeys-load-hash-5-fields-with-100B-values,r5.2xlarge,315466.110
10Mkeys-load-hash-5-fields-with-100B-values,r6i.2xlarge,415062.700
10Mkeys-load-hash-5-fields-with-100B-values,r6a.2xlarge,353318.240
10Mkeys-load-hash-5-fields-with-100B-values,r6g.2xlarge,264525.110
10Mkeys-load-hash-5-fields-with-100B-values,m4.2xlarge,191389.290
10Mkeys-load-hash-5-fields-with-100B-values,m5.2xlarge,305467.830
10Mkeys-load-hash-5-fields-with-100B-values,m6i.2xlarge,431075.060
10Mkeys-load-hash-5-fields-with-100B-values,m6a.2xlarge,429993.620
10Mkeys-load-hash-5-fields-with-100B-values,m6g.2xlarge,265545.550
1Mkeys-string-get-1KiB-pipeline-10,c4.2xlarge,520035.660
1Mkeys-string-get-1KiB-pipeline-10,c5.2xlarge,830243.310
1Mkeys-string-get-1KiB-pipeline-10,c6i.2xlarge,1015903.400
1Mkeys-string-get-1KiB-pipeline-10,c6a.2xlarge,850275.880
1Mkeys-string-get-1KiB-pipeline-10,c6g.2xlarge,675950.900
1Mkeys-string-get-1KiB-pipeline-10,c7g.2xlarge,838344.060
1Mkeys-string-get-1KiB-pipeline-10,r4.2xlarge,312355.590
1Mkeys-string-get-1KiB-pipeline-10,r5.2xlarge,697392.650
1Mkeys-string-get-1KiB-pipeline-10,r6i.2xlarge,1009846.090
1Mkeys-string-get-1KiB-pipeline-10,r6a.2xlarge,785354.150
1Mkeys-string-get-1KiB-pipeline-10,r6g.2xlarge,757102.430
1Mkeys-string-get-1KiB-pipeline-10,m4.2xlarge,429709.040
1Mkeys-string-get-1KiB-pipeline-10,m5.2xlarge,716519.460
1Mkeys-string-get-1KiB-pipeline-10,m6i.2xlarge,991238.260
1Mkeys-string-get-1KiB-pipeline-10,m6a.2xlarge,1078384.370
1Mkeys-string-get-1KiB-pipeline-10,m6g.2xlarge,747285.940
